#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-base==2.10.3      # via ansible
ansible-modules-hashivault==4.6.2  # via -r requirements.in
ansible==2.10.3           # via -r requirements.in, ansible-modules-hashivault
appdirs==1.4.4            # via virtualenv
arrow==0.17.0             # via jinja2-time
astroid==2.4.2            # via pylint
attrs==20.3.0             # via jsonschema, pytest
awacs==1.0.1              # via troposphere
aws-lambda-builders==1.1.0  # via aws-sam-cli
aws-sam-cli==1.8.0        # via -r requirements.in
aws-sam-translator==1.29.0  # via aws-sam-cli, cfn-lint
azure-common==1.1.25      # via azure-storage-common
azure-core==1.9.0         # via azure-storage-blob, azure-storage-queue
azure-storage-blob==12.5.0  # via -r requirements.in
azure-storage-common==2.1.0  # via -r requirements.in
azure-storage-queue==12.1.3  # via -r requirements.in
backports.shutil-get-terminal-size==1.0.0  # via reprint
binaryornot==0.4.4        # via cookiecutter
boto3==1.14.63            # via aws-sam-cli, aws-sam-translator, localstack, localstack-client, serverlessrepo, taskcat, warrant
botocore==1.17.63         # via boto3, s3transfer, taskcat
bump2version==1.0.1       # via bumpversion
bumpversion==0.6.0        # via -r requirements.in
certifi==2020.11.8        # via dulwich, msrest, requests, sentry-sdk
cffi==1.14.3              # via cryptography
cfgv==3.2.0               # via pre-commit
cfn-flip==1.2.3           # via -r requirements.in, troposphere
cfn-lint==0.40.0          # via taskcat
chardet==3.0.4            # via binaryornot, requests
chevron==0.13.1           # via aws-sam-cli
click==7.1.2              # via aws-sam-cli, cfn-flip, cookiecutter, flask, pip-tools
cookiecutter==1.7.2       # via -r requirements.in, aws-sam-cli
crcmod==1.7               # via -r requirements.in
cryptography==3.2.1       # via ansible-base, azure-storage-blob, azure-storage-common, azure-storage-queue
dataclasses-jsonschema==2.13.0  # via taskcat
dataclasses==0.7          # via dataclasses-jsonschema, taskcat
dateparser==0.7.6         # via aws-sam-cli
decorator==4.4.2          # via networkx
deepmerge==0.1.1          # via e2j2
distlib==0.3.1            # via virtualenv
dnslib==0.9.14            # via localstack-ext
dnspython==1.16.0         # via e2j2, localstack, localstack-ext
docker==4.2.2             # via -r requirements.in, aws-sam-cli, taskcat
docopt==0.6.2             # via localstack
docutils==0.15.2          # via botocore
dpath==2.0.1              # via e2j2
dulwich==0.20.11          # via taskcat
e2j2==0.6.2               # via -r requirements.in
ecdsa==0.16.0             # via python-jose-cryptodome
envs==1.3                 # via warrant
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements.in
flask==1.1.2              # via aws-sam-cli
future==0.18.2            # via python-jose-cryptodome
git-review==1.28.0        # via -r requirements.in
hvac==0.10.5              # via ansible-modules-hashivault
identify==1.5.9           # via pre-commit
idna==2.10                # via requests
importlib-metadata==2.0.0  # via flake8, importlib-resources, jsonschema, pluggy, pre-commit, pytest, virtualenv
importlib-resources==1.5.0  # via cfn-lint, pre-commit, virtualenv
iniconfig==1.1.1          # via pytest
isodate==0.6.0            # via msrest
isort==5.6.4              # via pylint
itsdangerous==1.1.0       # via flask
jinja2-cli[yaml]==0.7.0   # via -r requirements.in
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via ansible-base, cookiecutter, e2j2, flask, jinja2-cli, jinja2-time, taskcat
jmespath==0.10.0          # via aws-sam-cli, boto3, botocore
jsonpatch==1.26           # via cfn-lint
jsonpointer==2.0          # via jsonpatch
jsonschema==3.2.0         # via aws-sam-translator, cfn-lint, dataclasses-jsonschema, e2j2, taskcat
junit-xml==1.9            # via cfn-lint
lazy-object-proxy==1.4.3  # via astroid
localstack-client==1.7    # via localstack
